test_name,solver,success_rate,total_runs,cost_mean,cost_std,cost_min,cost_max,runtime_mean,runtime_std,runtime_min,runtime_max,expanded_nodes_mean,expanded_nodes_std,expanded_nodes_min,expanded_nodes_max,generated_nodes_mean,generated_nodes_std,generated_nodes_min,generated_nodes_max
test_15,CG,100.0,1,87,0,87,87,0.28635430335998535,0,0.28635430335998535,0.28635430335998535,8,0,8,8,15,0,15,15
test_15,DG,100.0,1,87,0,87,87,0.05619406700134277,0,0.05619406700134277,0.05619406700134277,8,0,8,8,15,0,15,15
test_15,WDG,100.0,1,87,0,87,87,0.04900789260864258,0,0.04900789260864258,0.04900789260864258,8,0,8,8,15,0,15,15
test_15,CBS Standard,100.0,1,87,0,87,87,0.007245063781738281,0,0.007245063781738281,0.007245063781738281,9,0,9,9,17,0,17,17
test_15,CBS Disjoint,100.0,1,87,0,87,87,0.00898885726928711,0,0.00898885726928711,0.00898885726928711,8,0,8,8,15,0,15,15
test_16,CG,100.0,1,63,0,63,63,1.3050861358642578,0,1.3050861358642578,1.3050861358642578,204,0,204,204,389,0,389,389
test_16,DG,100.0,1,63,0,63,63,0.03495502471923828,0,0.03495502471923828,0.03495502471923828,17,0,17,17,33,0,33,33
test_16,WDG,100.0,1,63,0,63,63,2.2593541145324707,0,2.2593541145324707,2.2593541145324707,53,0,53,53,105,0,105,105
test_16,CBS Standard,100.0,1,63,0,63,63,0.08205699920654297,0,0.08205699920654297,0.08205699920654297,198,0,198,198,395,0,395,395
test_16,CBS Disjoint,100.0,1,63,0,63,63,0.0943450927734375,0,0.0943450927734375,0.0943450927734375,167,0,167,167,333,0,333,333
test_17,CG,100.0,1,63,0,63,63,0.31561899185180664,0,0.31561899185180664,0.31561899185180664,12,0,12,12,23,0,23,23
test_17,DG,100.0,1,63,0,63,63,0.07491302490234375,0,0.07491302490234375,0.07491302490234375,14,0,14,14,27,0,27,27
test_17,WDG,100.0,1,63,0,63,63,0.08309817314147949,0,0.08309817314147949,0.08309817314147949,12,0,12,12,23,0,23,23
test_17,CBS Standard,100.0,1,63,0,63,63,0.007398128509521484,0,0.007398128509521484,0.007398128509521484,12,0,12,12,23,0,23,23
test_17,CBS Disjoint,100.0,1,63,0,63,63,0.008549928665161133,0,0.008549928665161133,0.008549928665161133,12,0,12,12,23,0,23,23
test_18,CG,100.0,1,65,0,65,65,0.08951520919799805,0,0.08951520919799805,0.08951520919799805,4,0,4,4,7,0,7,7
test_18,DG,100.0,1,65,0,65,65,0.01734781265258789,0,0.01734781265258789,0.01734781265258789,4,0,4,4,7,0,7,7
test_18,WDG,100.0,1,65,0,65,65,0.0167691707611084,0,0.0167691707611084,0.0167691707611084,4,0,4,4,7,0,7,7
test_18,CBS Standard,100.0,1,65,0,65,65,0.003108978271484375,0,0.003108978271484375,0.003108978271484375,4,0,4,4,7,0,7,7
test_18,CBS Disjoint,100.0,1,65,0,65,65,0.003113985061645508,0,0.003113985061645508,0.003113985061645508,4,0,4,4,7,0,7,7
test_19,CG,100.0,1,80,0,80,80,0.5871410369873047,0,0.5871410369873047,0.5871410369873047,15,0,15,15,29,0,29,29
test_19,DG,100.0,1,80,0,80,80,0.05386805534362793,0,0.05386805534362793,0.05386805534362793,11,0,11,11,21,0,21,21
test_19,WDG,100.0,1,80,0,80,80,0.1147608757019043,0,0.1147608757019043,0.1147608757019043,11,0,11,11,21,0,21,21
test_19,CBS Standard,100.0,1,80,0,80,80,0.010016918182373047,0,0.010016918182373047,0.010016918182373047,15,0,15,15,29,0,29,29
test_19,CBS Disjoint,100.0,1,80,0,80,80,0.013403892517089844,0,0.013403892517089844,0.013403892517089844,15,0,15,15,29,0,29,29
test_20,CG,100.0,1,66,0,66,66,0.09626984596252441,0,0.09626984596252441,0.09626984596252441,5,0,5,5,9,0,9,9
test_20,DG,100.0,1,66,0,66,66,0.034487009048461914,0,0.034487009048461914,0.034487009048461914,5,0,5,5,9,0,9,9
test_20,WDG,100.0,1,66,0,66,66,0.09265780448913574,0,0.09265780448913574,0.09265780448913574,5,0,5,5,9,0,9,9
test_20,CBS Standard,100.0,1,66,0,66,66,0.003837108612060547,0,0.003837108612060547,0.003837108612060547,5,0,5,5,9,0,9,9
test_20,CBS Disjoint,100.0,1,66,0,66,66,0.004709959030151367,0,0.004709959030151367,0.004709959030151367,5,0,5,5,9,0,9,9
test_21,CG,100.0,1,81,0,81,81,0.12455487251281738,0,0.12455487251281738,0.12455487251281738,6,0,6,6,11,0,11,11
test_21,DG,100.0,1,81,0,81,81,0.02822709083557129,0,0.02822709083557129,0.02822709083557129,6,0,6,6,11,0,11,11
test_21,WDG,100.0,1,81,0,81,81,0.02959585189819336,0,0.02959585189819336,0.02959585189819336,6,0,6,6,11,0,11,11
test_21,CBS Standard,100.0,1,81,0,81,81,0.004126071929931641,0,0.004126071929931641,0.004126071929931641,6,0,6,6,11,0,11,11
test_21,CBS Disjoint,100.0,1,81,0,81,81,0.0046269893646240234,0,0.0046269893646240234,0.0046269893646240234,6,0,6,6,11,0,11,11
test_22,CG,100.0,1,58,0,58,58,0.11911892890930176,0,0.11911892890930176,0.11911892890930176,4,0,4,4,7,0,7,7
test_22,DG,100.0,1,58,0,58,58,0.017620086669921875,0,0.017620086669921875,0.017620086669921875,4,0,4,4,7,0,7,7
test_22,WDG,100.0,1,58,0,58,58,0.10498785972595215,0,0.10498785972595215,0.10498785972595215,4,0,4,4,7,0,7,7
test_22,CBS Standard,100.0,1,58,0,58,58,0.003732919692993164,0,0.003732919692993164,0.003732919692993164,4,0,4,4,7,0,7,7
test_22,CBS Disjoint,100.0,1,58,0,58,58,0.004080057144165039,0,0.004080057144165039,0.004080057144165039,4,0,4,4,7,0,7,7
test_23,CG,100.0,1,69,0,69,69,1.310819149017334,0,1.310819149017334,1.310819149017334,8,0,8,8,15,0,15,15
test_23,DG,100.0,1,69,0,69,69,0.08694911003112793,0,0.08694911003112793,0.08694911003112793,8,0,8,8,15,0,15,15
test_23,WDG,100.0,1,69,0,69,69,0.37131714820861816,0,0.37131714820861816,0.37131714820861816,8,0,8,8,15,0,15,15
test_23,CBS Standard,100.0,1,69,0,69,69,0.00778508186340332,0,0.00778508186340332,0.00778508186340332,8,0,8,8,15,0,15,15
test_23,CBS Disjoint,100.0,1,69,0,69,69,0.009850025177001953,0,0.009850025177001953,0.009850025177001953,8,0,8,8,15,0,15,15
test_24,CG,100.0,1,76,0,76,76,0.22109723091125488,0,0.22109723091125488,0.22109723091125488,9,0,9,9,17,0,17,17
test_24,DG,100.0,1,76,0,76,76,0.052496910095214844,0,0.052496910095214844,0.052496910095214844,9,0,9,9,17,0,17,17
test_24,WDG,100.0,1,76,0,76,76,0.0993802547454834,0,0.0993802547454834,0.0993802547454834,8,0,8,8,15,0,15,15
test_24,CBS Standard,100.0,1,76,0,76,76,0.005901813507080078,0,0.005901813507080078,0.005901813507080078,9,0,9,9,17,0,17,17
test_24,CBS Disjoint,100.0,1,76,0,76,76,0.00681304931640625,0,0.00681304931640625,0.00681304931640625,9,0,9,9,17,0,17,17
